"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","Export by month","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Payslip Tests","salary/payslip.spec.ts","",""
"","1","Edit allowance name","Chromium","Fri Jan 02 02:01:17 UTC 2026","skipped","Fri Jan 02 02:01:17 UTC 2026","Allowance Tests","salary/allowance.spec.ts","",""
"","0","Create with pending status","Chromium","Fri Jan 02 02:01:22 UTC 2026","skipped","Fri Jan 02 02:01:22 UTC 2026","Overtime Ticket Test Suite","timekeeping/overtime-ticket.spec.ts","",""
"","88","Cancel evaluation","Chromium","Fri Jan 02 02:01:05 UTC 2026","failed","Fri Jan 02 02:01:05 UTC 2026","Evaluation Process Tests","evaluation/evaluation-process.spec.ts","",""
"","1","Max length of Evaluation Criteria Description is 500 characters - Kiểm tra tiêu chí đánh giá có độ dài tối đa là 500 ký tự","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Criteria Tests - Kiểm tra tiêu chí đánh giá","evaluation/evaluation-criteria.spec.ts","",""
"","0","Admin create reward with approved status","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","1","Max length of notification description is 501 characters","Chromium","Fri Jan 02 02:01:13 UTC 2026","skipped","Fri Jan 02 02:01:13 UTC 2026","Notification Test Suite","notification/notifition.spec.ts","",""
"","0","Create with formal contract - Tạo hợp đồng chính thức","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","0","Delete allowance","Chromium","Fri Jan 02 02:01:17 UTC 2026","skipped","Fri Jan 02 02:01:17 UTC 2026","Allowance Tests","salary/allowance.spec.ts","",""
"","0","Create position with empty note","Chromium","Fri Jan 02 02:01:14 UTC 2026","skipped","Fri Jan 02 02:01:14 UTC 2026","Position Tests","position.spec.ts","",""
"","1","Search by status","Chromium","Fri Jan 02 02:01:14 UTC 2026","skipped","Fri Jan 02 02:01:14 UTC 2026","Position Tests","position.spec.ts","",""
"","0","Edit resignation reason","Chromium","Fri Jan 02 02:01:15 UTC 2026","skipped","Fri Jan 02 02:01:15 UTC 2026","Resignation Tests","regisnation.spec.ts","",""
"","0","Create with duplicate code","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Create level successfully","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Edit department note successfully","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","91","Max length of reward type name is 255 characters","Chromium","Fri Jan 02 02:01:16 UTC 2026","failed","Fri Jan 02 02:01:16 UTC 2026","Reward Type Tests","reward/reward-type.spec.ts","",""
"","0","Search department by name","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","88","Max length of notification name is 255 characters","Chromium","Fri Jan 02 02:01:13 UTC 2026","failed","Fri Jan 02 02:01:13 UTC 2026","Notification Test Suite","notification/notifition.spec.ts","",""
"","0","Max length of name","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Search with data not exist - Tìm kiếm bảng lương không tồn tại","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Edit name with duplicate name","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Max length note 255 character - Ghi chú tối đa 255 ký tự","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","0","Edit team code","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","0","Max length of short name 50 characters","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Add Paysheet With All Employees - Tạo bảng lương cho tất cả nhân viên","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","E2E Flow - User check in/out, submit checkday => admin monthly approval, monthly closing","Chromium","Fri Jan 02 02:01:21 UTC 2026","skipped","Fri Jan 02 02:01:21 UTC 2026","Monthly Checkin Tests - Chấm công tháng","timekeeping/monthly-checkin.spec.ts","",""
"","0","Max length of code","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Search by status - Tìm kiếm theo trạng thái","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","0","Edit employee name","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Create term with empty content - Tạo điều khoản với nội dung rỗng","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","0","Create a new team with existing team name - Tạo mới một nhóm với tên đã tồn tại","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","0","Edit lock status to active status","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","1","Min length of email","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Max length of over 255 charactor of name","Chromium","Fri Jan 02 02:01:14 UTC 2026","skipped","Fri Jan 02 02:01:14 UTC 2026","Position Tests","position.spec.ts","",""
"","0","Max length of code over 100","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Max length of note over 500 characters","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","Create with collaborator contract - Tạo hợp đồng cộng tác viên","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","0","Add shift plan for an employee","Chromium","Fri Jan 02 02:01:23 UTC 2026","skipped","Fri Jan 02 02:01:23 UTC 2026","Shift Plan Tests","work_shift/shift_plan.spec.ts","",""
"","0","Search by code - Tìm kiếm theo mã hợp đồng","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","0","Add evaluation type with valid data and check in database - Tạo loại đánh giá với dữ liệu hợp lệ và kiểm tra trong database","Chromium","Fri Jan 02 02:01:06 UTC 2026","skipped","Fri Jan 02 02:01:06 UTC 2026","Evaluation Type Tests","evaluation/evaluation-type.spec.ts","",""
"","1","Save with empty reward name, employee, reward type, money","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","1","Edit name with valid data - Chỉnh sửa tên với dữ liệu hợp lệ","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","0","Create with duplicate name","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","E2E - Create Overtime Ticket And Send For Admin Approval","Chromium","Fri Jan 02 02:01:22 UTC 2026","skipped","Fri Jan 02 02:01:22 UTC 2026","Overtime Ticket Test Suite","timekeeping/overtime-ticket.spec.ts","",""
"","0","Search by contract type - Tìm kiếm theo loại hợp đồng","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","0","E2E - Cancel Overtime Ticket","Chromium","Fri Jan 02 02:01:22 UTC 2026","skipped","Fri Jan 02 02:01:22 UTC 2026","Overtime Ticket Test Suite","timekeeping/overtime-ticket.spec.ts","",""
"","1","E2E - Add Holiday Management","Chromium","Fri Jan 02 02:01:08 UTC 2026","skipped","Fri Jan 02 02:01:08 UTC 2026","Holiday Management","holiday-management.spec.ts","",""
"","0","Edit code with blank code","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Max length of description is 500 characters","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","Maxleght team code 100 characters","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","0","Test change password with wrong current password","Chromium","Fri Jan 02 02:01:07 UTC 2026","skipped","Fri Jan 02 02:01:07 UTC 2026","Forgot Password Test Suite","forgot-password.spec.ts","",""
"","0","E2E - Create a contract when there is an approved contract - Tạo hợp đồng khi đã có hợp đồng được duyệt","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","1","Search by special leave application","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Maxlenght note with over 255 characters","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","Max length of branch address over 500 characters","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","202","Max lenghth of note is 255 characters - Kiểm tra nhập ghi chú tối đa 255 ký tự","Chromium","Fri Jan 02 02:01:01 UTC 2026","failed","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","0","E2E Calculate tax without dependents - Kiểm tra tính thuế khi không có người phụ thuộc","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Create with lock status - Tạo chi nhánh với trạng thái khóa","Chromium","Fri Jan 02 02:01:00 UTC 2026","skipped","Fri Jan 02 02:01:00 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Max lenghth of evaluation type description is 500 characters - Kiểm tra mô tả loại đánh giá có độ dài tối đa là 500 ký tự","Chromium","Fri Jan 02 02:01:06 UTC 2026","skipped","Fri Jan 02 02:01:06 UTC 2026","Evaluation Type Tests","evaluation/evaluation-type.spec.ts","",""
"","1","Delete term - Xóa điều khoản","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","0","Search resignation requests","Chromium","Fri Jan 02 02:01:15 UTC 2026","skipped","Fri Jan 02 02:01:15 UTC 2026","Resignation Tests","regisnation.spec.ts","",""
"","94","Export single employee payslip","Chromium","Fri Jan 02 02:01:19 UTC 2026","failed","Fri Jan 02 02:01:20 UTC 2026","Payslip Tests","salary/payslip.spec.ts","",""
"","0","E2E Calculate tax with dependents expired in the middle of the month - Kiểm tra tính thuế kh NPT hết hạn giảm trừ giữa tháng","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","1","Create duplicate allowance name with backspace","Chromium","Fri Jan 02 02:01:17 UTC 2026","skipped","Fri Jan 02 02:01:17 UTC 2026","Allowance Tests","salary/allowance.spec.ts","",""
"","0","Edit note - Chỉnh sửa ghi chú","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","1","E2E Calculate tax with dependents in the middle of the month - Kiểm tra tính thuế khi phát sinh NPT giữa tháng","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Maxlenght note over 255 characters","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","0","Login Successful With Employee Account - Đăng nhập thành công với tài khoản nhân viên","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Login Tests","login.spec.ts","",""
"","0","Edit department name successfully","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","88","Login Successful With Valid Credentials - Đăng nhập thành công với tài khoản admin","Chromium","Fri Jan 02 02:01:12 UTC 2026","failed","Fri Jan 02 02:01:12 UTC 2026","Login Tests","login.spec.ts","",""
"","0","E2E - Extension contract - Gia hạn hợp đồng","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","0","Export resignation with no data","Chromium","Fri Jan 02 02:01:15 UTC 2026","skipped","Fri Jan 02 02:01:15 UTC 2026","Resignation Tests","regisnation.spec.ts","",""
"","0","Create with lock status","Chromium","Fri Jan 02 02:01:17 UTC 2026","skipped","Fri Jan 02 02:01:17 UTC 2026","Allowance Tests","salary/allowance.spec.ts","",""
"","0","Search by status - Tìm kiếm chi nhánh theo trạng thái","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","1","Add evaluation type with lock status - Tạo loại đánh giá với trạng thái khóa và kiểm tra tồn tại trong database","Chromium","Fri Jan 02 02:01:06 UTC 2026","skipped","Fri Jan 02 02:01:06 UTC 2026","Evaluation Type Tests","evaluation/evaluation-type.spec.ts","",""
"","0","Search Paysheet - Tìm kiếm bảng lương theo ID","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Search by pending status","Chromium","Fri Jan 02 02:01:11 UTC 2026","skipped","Fri Jan 02 02:01:11 UTC 2026","Leave Management Tests","leave/leave-management.spec.ts","",""
"","1","Search by month","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","1","Edit activity to lock status - Chỉnh sửa loại đánh giá từ trạng thái hoạt động sang trạng thái khóa","Chromium","Fri Jan 02 02:01:06 UTC 2026","skipped","Fri Jan 02 02:01:06 UTC 2026","Evaluation Type Tests","evaluation/evaluation-type.spec.ts","",""
"","0","Delete contract - Xóa hợp đồng","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Contract Tests","contract/contract.spec.ts","",""
"","0","Add with role department management","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Edit name with empty name - Chỉnh sửa tên với tên rỗng","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","0","Create new work shift","Chromium","Fri Jan 02 02:01:24 UTC 2026","skipped","Fri Jan 02 02:01:24 UTC 2026","Work Shift Tests","work_shift/work_shift.spec.ts","",""
"","1","Max lenghth of evaluation type description over 500 characters - Kiểm tra mô tả loại đánh giá có độ dài lớn hơn 500 ký tự","Chromium","Fri Jan 02 02:01:06 UTC 2026","skipped","Fri Jan 02 02:01:06 UTC 2026","Evaluation Type Tests","evaluation/evaluation-type.spec.ts","",""
"","0","Edit leave type of leave application","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Add reward type with duplicate name","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Type Tests","reward/reward-type.spec.ts","",""
"","89","Check in","Chromium","Fri Jan 02 02:01:22 UTC 2026","failed","Fri Jan 02 02:01:22 UTC 2026","Overtime Ticket Test Suite","timekeeping/overtime-ticket.spec.ts","",""
"","0","Create with lock status - Tạo tiêu chí đánh giá với trạng thái khóa","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Criteria Tests - Kiểm tra tiêu chí đánh giá","evaluation/evaluation-criteria.spec.ts","",""
"","0","Search by name","Chromium","Fri Jan 02 02:01:17 UTC 2026","skipped","Fri Jan 02 02:01:17 UTC 2026","Allowance Tests","salary/allowance.spec.ts","",""
"","0","Edit money","Chromium","Fri Jan 02 02:01:18 UTC 2026","skipped","Fri Jan 02 02:01:18 UTC 2026","Debt Tests","salary/debt.spec.ts","",""
"","0","Login Unsuccessful With Empty Username - Đăng nhập thất bại với tài khoản rỗng","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Login Tests","login.spec.ts","",""
"","0","Max length of note","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Edit position lock to active status","Chromium","Fri Jan 02 02:01:14 UTC 2026","skipped","Fri Jan 02 02:01:14 UTC 2026","Position Tests","position.spec.ts","",""
"","94","Max lenghth of evaluation type name is 255 characters - Kiểm tra tên loại đánh giá có độ dài tối đa là 255 ký tự","Chromium","Fri Jan 02 02:01:06 UTC 2026","failed","Fri Jan 02 02:01:06 UTC 2026","Evaluation Type Tests","evaluation/evaluation-type.spec.ts","",""
"","0","Create with lock status","Chromium","Fri Jan 02 02:01:14 UTC 2026","skipped","Fri Jan 02 02:01:14 UTC 2026","Position Tests","position.spec.ts","",""
"","0","Evaluation process - Search by status","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Process Tests","evaluation/evaluation-process.spec.ts","",""
"","0","Create with over number of employee - Tạo chi nhánh với số lượng nhân viên lớn hơn 1000","Chromium","Fri Jan 02 02:01:00 UTC 2026","skipped","Fri Jan 02 02:01:00 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Add with basic information and edit information","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Edit allowance note","Chromium","Fri Jan 02 02:01:17 UTC 2026","skipped","Fri Jan 02 02:01:17 UTC 2026","Allowance Tests","salary/allowance.spec.ts","",""
"","0","Search Evaluation Criteria by status - Tìm kiếm tiêu chí đánh giá theo trạng thái","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Criteria Tests - Kiểm tra tiêu chí đánh giá","evaluation/evaluation-criteria.spec.ts","",""
"","0","Edit note successfully","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
