"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","91","Export all employees current month","Chromium","Fri Jan 02 02:01:21 UTC 2026","failed","Fri Jan 02 02:01:21 UTC 2026","Monthly Checkin Tests - Chấm công tháng","timekeeping/monthly-checkin.spec.ts","",""
"","1","Delete level successfully","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","1","Add after cancel evaluation","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Process Tests","evaluation/evaluation-process.spec.ts","",""
"","0","Max length of Evaluation Criteria Description over 500 characters - Kiểm tra tiêu chí đánh giá có độ dài lớn hơn 500 ký tự","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Criteria Tests - Kiểm tra tiêu chí đánh giá","evaluation/evaluation-criteria.spec.ts","",""
"","1","Edit status - Chỉnh sửa trạng thái","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","88","Max length name and reason holiday management 255 characters","Chromium","Fri Jan 02 02:01:08 UTC 2026","failed","Fri Jan 02 02:01:08 UTC 2026","Holiday Management","holiday-management.spec.ts","",""
"","0","Add new notification with event notification type","Chromium","Fri Jan 02 02:01:13 UTC 2026","skipped","Fri Jan 02 02:01:13 UTC 2026","Notification Test Suite","notification/notifition.spec.ts","",""
"","1","Cancel payslip","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Payslip Tests","salary/payslip.spec.ts","",""
"","89","Max length of reward name is 255 characters","Chromium","Fri Jan 02 02:01:15 UTC 2026","failed","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","Delete department successfully","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","Edit name of shift plan","Chromium","Fri Jan 02 02:01:23 UTC 2026","skipped","Fri Jan 02 02:01:23 UTC 2026","Shift Plan Tests","work_shift/shift_plan.spec.ts","",""
"","1","Edit note","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","1","E2E Calculate salary with 1 day annual leave - Kiểm tra tính lương khi có 1 ngày nghỉ phép năm","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Max length of note 500 characters","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","1","Max length of description over 500 characters","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","E2E Calculate tax with 1 dependents - Kiểm tra tính thuế khi có 1 người phụ thuộc","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Max length of note over 255 characters","Chromium","Fri Jan 02 02:01:18 UTC 2026","skipped","Fri Jan 02 02:01:18 UTC 2026","Debt Tests","salary/debt.spec.ts","",""
"","1","Add new notification with empty name and description","Chromium","Fri Jan 02 02:01:13 UTC 2026","skipped","Fri Jan 02 02:01:13 UTC 2026","Notification Test Suite","notification/notifition.spec.ts","",""
"","0","Create with blank name and reason","Chromium","Fri Jan 02 02:01:22 UTC 2026","skipped","Fri Jan 02 02:01:22 UTC 2026","Overtime Ticket Test Suite","timekeeping/overtime-ticket.spec.ts","",""
"","0","Maxlength of reason 255 characters","Chromium","Fri Jan 02 02:01:22 UTC 2026","skipped","Fri Jan 02 02:01:22 UTC 2026","Overtime Ticket Test Suite","timekeeping/overtime-ticket.spec.ts","",""
"","0","Delete notification","Chromium","Fri Jan 02 02:01:13 UTC 2026","skipped","Fri Jan 02 02:01:13 UTC 2026","Notification Test Suite","notification/notifition.spec.ts","",""
"","0","Delete dependents - Xóa người phụ thuộc","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","1","Add a dependents fill all information - Thêm một người phụ thuộc nhập đầy đủ thông tin","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Search by name","Chromium","Fri Jan 02 02:01:23 UTC 2026","skipped","Fri Jan 02 02:01:23 UTC 2026","Shift Plan Tests","work_shift/shift_plan.spec.ts","",""
"","1","Search with no data","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Add leave application with end date after start date - Thêm đơn xin nghỉ phép có ngày kết thúc sau ngày bắt đầu","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Add debt with valid value","Chromium","Fri Jan 02 02:01:18 UTC 2026","skipped","Fri Jan 02 02:01:18 UTC 2026","Debt Tests","salary/debt.spec.ts","",""
"","0","Max length of all fields","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Add with blank reason","Chromium","Fri Jan 02 02:01:08 UTC 2026","skipped","Fri Jan 02 02:01:08 UTC 2026","Holiday Management","holiday-management.spec.ts","",""
"","0","Create department with valid data","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","Add Reward Type with lock status","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Type Tests","reward/reward-type.spec.ts","",""
"","0","Create with blank data - Tạo chi nhánh với dữ liệu rỗng","Chromium","Fri Jan 02 02:01:00 UTC 2026","skipped","Fri Jan 02 02:01:00 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Max length name holiday management over 255 characters","Chromium","Fri Jan 02 02:01:08 UTC 2026","skipped","Fri Jan 02 02:01:08 UTC 2026","Holiday Management","holiday-management.spec.ts","",""
"","1","Add with blank name","Chromium","Fri Jan 02 02:01:08 UTC 2026","skipped","Fri Jan 02 02:01:08 UTC 2026","Holiday Management","holiday-management.spec.ts","",""
"","0","Test change password with new password under 6 characters","Chromium","Fri Jan 02 02:01:07 UTC 2026","skipped","Fri Jan 02 02:01:07 UTC 2026","Forgot Password Test Suite","forgot-password.spec.ts","",""
"","0","Delete Holiday","Chromium","Fri Jan 02 02:01:08 UTC 2026","skipped","Fri Jan 02 02:01:08 UTC 2026","Holiday Management","holiday-management.spec.ts","",""
"","0","Cancel resignation","Chromium","Fri Jan 02 02:01:15 UTC 2026","skipped","Fri Jan 02 02:01:15 UTC 2026","Resignation Tests","regisnation.spec.ts","",""
"","0","Search by new status","Chromium","Fri Jan 02 02:01:11 UTC 2026","skipped","Fri Jan 02 02:01:11 UTC 2026","Leave Management Tests","leave/leave-management.spec.ts","",""
"","0","Test resume with full data valid information","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","1","Search by date","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","Search by employee name","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Process Tests","evaluation/evaluation-process.spec.ts","",""
"","0","Create a new team with existing team code","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","0","Search by employee name","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","E2E update salary in paysheet - Kiểm tra chỉnh sửa lương trong bảng lương","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","1","Edit employee code","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Edit name with blank name","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Delete team","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","0","Create term with lock status - Tạo điều khoản với trạng thái khóa","Chromium","Fri Jan 02 02:01:02 UTC 2026","skipped","Fri Jan 02 02:01:02 UTC 2026","Term Tests","contract/term.spec.ts","",""
"","0","Add leave application with special leave and send to admin -> admin approve","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Search by status","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","Max length of reward type description is 500 characters","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Type Tests","reward/reward-type.spec.ts","",""
"","0","Search by name no existed","Chromium","Fri Jan 02 02:01:14 UTC 2026","skipped","Fri Jan 02 02:01:14 UTC 2026","Position Tests","position.spec.ts","",""
"","0","Login Unsuccessful With Invalid Credentials - Đăng nhập thất bại với tài khoản không tồn tại","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Login Tests","login.spec.ts","",""
"","0","Max lenghth of evaluation type name over 255 characters - Kiểm tra tên loại đánh giá có độ dài lớn hơn 255 ký tự","Chromium","Fri Jan 02 02:01:06 UTC 2026","skipped","Fri Jan 02 02:01:06 UTC 2026","Evaluation Type Tests","evaluation/evaluation-type.spec.ts","",""
"","0","Search by status","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Add leave application with annual leave and send to admin -> admin approve","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Add Paysheet Without Name - Tạo bảng lương không nhập tên","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Search with no data","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","E2E - Add with role employee","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Search by name","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","1","Add annual leave for an employee and employee browsed","Chromium","Fri Jan 02 02:01:11 UTC 2026","skipped","Fri Jan 02 02:01:11 UTC 2026","Leave Management Tests","leave/leave-management.spec.ts","",""
"","0","Export excel by last month - Xuất excel của tháng trước","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Edit branch address - Chỉnh sửa địa chỉ chi nhánh","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Cancel reward","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","Search by maternity leave application","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Edit lock status to active status","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Create with min number of employee - Tạo chi nhánh với số lượng nhân viên nhỏ hơn 100","Chromium","Fri Jan 02 02:01:00 UTC 2026","skipped","Fri Jan 02 02:01:00 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Create department with duplicate name","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","Edit code successfully","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Create level with blank note","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Send notification to company","Chromium","Fri Jan 02 02:01:13 UTC 2026","skipped","Fri Jan 02 02:01:13 UTC 2026","Notification Test Suite","notification/notifition.spec.ts","",""
"","1","Search by department","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","1","Create with blank address and note - Tạo chi nhánh với địa chỉ và ghi chú rỗng","Chromium","Fri Jan 02 02:01:00 UTC 2026","skipped","Fri Jan 02 02:01:00 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Max length of note over 500 characters","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","0","Delete leave application","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Create department with empty name","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","Login Unsuccessful With Empty Password - Đăng nhập thất bại với mật khẩu rỗng","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Login Tests","login.spec.ts","",""
"","0","Navigate from Monthly Checkin to History Checkin","Chromium","Fri Jan 02 02:01:21 UTC 2026","skipped","Fri Jan 02 02:01:21 UTC 2026","Monthly Checkin Tests - Chấm công tháng","timekeeping/monthly-checkin.spec.ts","",""
"","89","Maxlenght name with 255 characters","Chromium","Fri Jan 02 02:01:03 UTC 2026","failed","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","Edit department note with empty note","Chromium","Fri Jan 02 02:01:03 UTC 2026","skipped","Fri Jan 02 02:01:03 UTC 2026","Department Test","department.spec.ts","",""
"","0","Search by approved status","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Add new notification with urgent notification type","Chromium","Fri Jan 02 02:01:13 UTC 2026","skipped","Fri Jan 02 02:01:13 UTC 2026","Notification Test Suite","notification/notifition.spec.ts","",""
"","0","Search by employee code and name","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Max length of Evaluation Criteria Name over 255 characters - Kiểm tra tiêu chí đánh giá có độ dài lớn hơn 255 ký tự","Chromium","Fri Jan 02 02:01:05 UTC 2026","skipped","Fri Jan 02 02:01:05 UTC 2026","Evaluation Criteria Tests - Kiểm tra tiêu chí đánh giá","evaluation/evaluation-criteria.spec.ts","",""
"","0","Max length of reward type name is 256 characters","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Type Tests","reward/reward-type.spec.ts","",""
"","1","Maxlenght team code 101 characters","Chromium","Fri Jan 02 02:01:20 UTC 2026","skipped","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","0","Max lenght of reason over 255 characters","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Max length of note is 500 characters","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","0","Create reward with chosse day reward","Chromium","Fri Jan 02 02:01:16 UTC 2026","skipped","Fri Jan 02 02:01:16 UTC 2026","Reward Employee Tests","reward/reward-employee.spec.ts","",""
"","92","Max length of note 255 characters","Chromium","Fri Jan 02 02:01:18 UTC 2026","failed","Fri Jan 02 02:01:18 UTC 2026","Debt Tests","salary/debt.spec.ts","",""
"","0","Search by anual leave application","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","E2E - Complete resignation approval process","Chromium","Fri Jan 02 02:01:15 UTC 2026","skipped","Fri Jan 02 02:01:15 UTC 2026","Resignation Tests","regisnation.spec.ts","",""
"","1","Send debt and browse","Chromium","Fri Jan 02 02:01:18 UTC 2026","skipped","Fri Jan 02 02:01:18 UTC 2026","Debt Tests","salary/debt.spec.ts","",""
"","0","Edit code with duplicate code","Chromium","Fri Jan 02 02:01:12 UTC 2026","skipped","Fri Jan 02 02:01:12 UTC 2026","Level Test Suite","level.spec.ts","",""
"","0","Maxlength note paysheet 255 characters","Chromium","Fri Jan 02 02:01:19 UTC 2026","skipped","Fri Jan 02 02:01:19 UTC 2026","Paysheet Tests","salary/paysheet.spec.ts","",""
"","0","Add with duplicate employee code and email","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","99","Test forgot password with empty email","Chromium","Fri Jan 02 02:01:07 UTC 2026","failed","Fri Jan 02 02:01:07 UTC 2026","Forgot Password Test Suite","forgot-password.spec.ts","",""
"","0","E2E Flow - admin monthly approval, monthly closing at history checkin page","Chromium","Fri Jan 02 02:01:21 UTC 2026","skipped","Fri Jan 02 02:01:21 UTC 2026","Monthly Checkin Tests - Chấm công tháng","timekeeping/monthly-checkin.spec.ts","",""
"","0","Add a dependents but not fill name - Thêm một người phụ thuộc không nhập họ tên","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Update dependents - Chỉnh sửa thông tin người phụ thuộc","Chromium","Fri Jan 02 02:01:04 UTC 2026","skipped","Fri Jan 02 02:01:04 UTC 2026","Employee Tests","employee.spec.ts","",""
"","0","Search by employee name and year","Chromium","Fri Jan 02 02:01:11 UTC 2026","skipped","Fri Jan 02 02:01:11 UTC 2026","Leave Management Tests","leave/leave-management.spec.ts","",""
"","0","Edit lock status to active status - Chỉnh sửa trạng thái chi nhánh từ khóa sang hoạt động","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
"","87","Create a new team - Tạo mới một nhóm","Chromium","Fri Jan 02 02:01:20 UTC 2026","failed","Fri Jan 02 02:01:20 UTC 2026","Team","team.spec.ts","",""
"","88","Save with empty data","Chromium","Fri Jan 02 02:01:17 UTC 2026","failed","Fri Jan 02 02:01:17 UTC 2026","Allowance Tests","salary/allowance.spec.ts","",""
"","1","Add leave application with maternity leave and send to admin -> admin approve","Chromium","Fri Jan 02 02:01:10 UTC 2026","skipped","Fri Jan 02 02:01:10 UTC 2026","Leave Application Tests","leave/leave-application.spec.ts","",""
"","0","Max length of short name over 50 characters","Chromium","Fri Jan 02 02:01:01 UTC 2026","skipped","Fri Jan 02 02:01:01 UTC 2026","Branch Test","branch.spec.ts","",""
